state_code,state_name,parameter,census_1970,census_1980,census_1991,census_2000,census_2010,census_2020
13,Sarawak,Pop_MaritalDivorcedSeparated,9442,11299,12396,11849,14917,37795
13,Sarawak,Pop_ReligionIslam,229590,324575,471451,637496,772847,838555
13,Sarawak,Pop_ReligionChristian,171335,351361,598940,853165,1020390,1229653
13,Sarawak,Pop_ReligionBuddha,76334,121639,169564,238091,324436,314679
13,Sarawak,Pop_ReligionHindu,0,2051,2780,2700,3915,3421
13,Sarawak,Pop_ReligionOthers,262842,288279,269985,182154,169196,13409
13,Sarawak,Pop_ReligionNoReligionUnknown,147191,145198,123018,96287,109055,53960
13,Sarawak,LandAreaKm2,124448.9,124449,124449,124450,124450,124450.28000000003
13,Sarawak,Pop_Density,8,10,13,16,19,19.716122776099816
13,Sarawak,Pop_StrataUrban,151137,222529,616837,964393,1289021,1399264
13,Sarawak,Pop_StrataRural,825132,1013024,1025934,1045500,1110818,1054413
14,WP Kuala Lumpur,Pop_GenderTotal,..,919610,1145342,1305792,1588750,1982112
14,WP Kuala Lumpur,Pop_GenderMale,..,474305,584989,659163,808357,1058906
14,WP Kuala Lumpur,Pop_GenderFemale,..,445305,560353,646629,780393,923206
14,WP Kuala Lumpur,Pop_CitizenshipCitizen,..,919610,1094989,1234022,1440158,1773666
14,WP Kuala Lumpur,Pop_CitizenshipNon-citizen,..,..,50353,71770,148592,208446
14,WP Kuala Lumpur,AnnualPopGrowthRate_Average,..,..,2,1.5,2,2.2000000000000002
14,WP Kuala Lumpur,Pop_EthnicMalay,..,305435,438201,527821,644406,824621
14,WP Kuala Lumpur,Pop_EthnicOtherBumi,..,-,3546,11218,16597,21718
14,WP Kuala Lumpur,Pop_EthnicChinese,..,477601,505995,536777,621805,737161
14,WP Kuala Lumpur,Pop_EthnicIndian,..,127793,132963,140696,148300,178099
14,WP Kuala Lumpur,Pop_EthnicOther,..,8781,14284,17510,9050,12067
14,WP Kuala Lumpur,Pop_AgeGroup0014,..,299084,336375,340793,351346,395822
14,WP Kuala Lumpur,Pop_AgeGroup1564,..,593257,774960,923105,1162611,1455903
14,WP Kuala Lumpur,Pop_AgeGroup65++,..,27269,34007,41894,74793,130387
14,WP Kuala Lumpur,Pop_MaritalNeverMarried,..,354940,419387,393254,457142,467509
14,WP Kuala Lumpur,Pop_MaritalMarried,..,314584,439884,529075,726983,891276
14,WP Kuala Lumpur,Pop_MaritalWiddowed,..,27005,30310,33979,40644,45630
14,WP Kuala Lumpur,Pop_MaritalDivorcedSeparated,..,4528,6246,8691,12635,25037
14,WP Kuala Lumpur,Pop_ReligionIslam,..,312474,482268,601013,736144,897637
14,WP Kuala Lumpur,Pop_ReligionChristian,..,41150,57360,71757,92242,127695
14,WP Kuala Lumpur,Pop_ReligionBuddha,..,282317,387480,450300,567318,639619
14,WP Kuala Lumpur,Pop_ReligionHindu,..,93815,102232,109814,134736,162926
14,WP Kuala Lumpur,Pop_ReligionOthers,..,170236,83608,44412,26907,35045
14,WP Kuala Lumpur,Pop_ReligionNoReligionUnknown,..,11321,18013,28496,31403,119190
14,WP Kuala Lumpur,LandAreaKm2,..,243,243,243,243,243
14,WP Kuala Lumpur,Pop_Density,..,3784,4713,5374,6538,8157
14,WP Kuala Lumpur,Pop_StrataUrban,..,919610,1145342,1305792,1588750,1982112
14,WP Kuala Lumpur,Pop_StrataRural,..,0,0,0,0,0
15,WP Labuan,Pop_GenderTotal,..,..,54241,70871,83920,95120
15,WP Labuan,Pop_GenderMale,..,..,28994,37070,43249,48890
15,WP Labuan,Pop_GenderFemale,..,..,25247,33801,40671,46230
15,WP Labuan,Pop_CitizenshipCitizen,..,..,44193,56816,72140,84288
15,WP Labuan,Pop_CitizenshipNon-citizen,..,..,10048,14055,11780,10832
15,WP Labuan,AnnualPopGrowthRate_Average,..,..,..,3,1.7,1.3
15,WP Labuan,Pop_EthnicMalay,..,..,18266,27923,28953,23640
15,WP Labuan,Pop_EthnicOtherBumi,..,..,13339,17234,31466,49031
15,WP Labuan,Pop_EthnicChinese,..,..,8245,9025,9639,9843
15,WP Labuan,Pop_EthnicIndian,..,..,807,733,620,891
15,WP Labuan,Pop_EthnicOther,..,..,3536,1901,1462,883
15,WP Labuan,Pop_AgeGroup0014,..,..,20504,26641,24218,26013
15,WP Labuan,Pop_AgeGroup1564,..,..,32681,42817,57680,65111
15,WP Labuan,Pop_AgeGroup65++,..,..,1056,1413,2022,3996
15,WP Labuan,Pop_MaritalNeverMarried,..,..,15987,15203,20837,24798
15,WP Labuan,Pop_MaritalMarried,..,..,20602,27474,36772,40115
15,WP Labuan,Pop_MaritalWiddowed,..,..,1016,1093,1435,2651
15,WP Labuan,Pop_MaritalDivorcedSeparated,..,..,384,460,658,1543
15,WP Labuan,Pop_ReligionIslam,..,..,39526,54124,63797,73460
15,WP Labuan,Pop_ReligionChristian,..,..,6595,8911,10426,13118
15,WP Labuan,Pop_ReligionBuddha,..,..,6092,6676,7489,7676
15,WP Labuan,Pop_ReligionHindu,..,..,312,306,345,612
15,WP Labuan,Pop_ReligionOthers,..,..,751,483,111,188
15,WP Labuan,Pop_ReligionNoReligionUnknown,..,..,398,371,1752,66
15,WP Labuan,LandAreaKm2,..,..,91,92,91,92
15,WP Labuan,Pop_Density,..,..,596,779,922,1033.9000000000001
15,WP Labuan,Pop_StrataUrban,..,..,26271,54752,68726,84605
15,WP Labuan,Pop_StrataRural,..,..,27970,16119,15194,10515
16,WP Putrajaya,Pop_GenderTotal,..,..,..,..,68361,109202
16,WP Putrajaya,Pop_GenderMale,..,..,..,..,32207,53574
16,WP Putrajaya,Pop_GenderFemale,..,..,..,..,36154,55628
16,WP Putrajaya,Pop_CitizenshipCitizen,..,..,..,..,66785,106381
16,WP Putrajaya,Pop_CitizenshipNon-citizen,..,..,..,..,1576,2821
16,WP Putrajaya,AnnualPopGrowthRate_Average,..,..,..,..,..,4.8
16,WP Putrajaya,Pop_EthnicMalay,..,..,..,..,64644,101820
16,WP Putrajaya,Pop_EthnicOtherBumi,..,..,..,..,787,2324
16,WP Putrajaya,Pop_EthnicChinese,..,..,..,..,452,670
16,WP Putrajaya,Pop_EthnicIndian,..,..,..,..,820,1303
16,WP Putrajaya,Pop_EthnicOther,..,..,..,..,82,264
16,WP Putrajaya,Pop_AgeGroup0014,..,..,..,..,21099,41460
16,WP Putrajaya,Pop_AgeGroup1564,..,..,..,..,46739,66207
16,WP Putrajaya,Pop_AgeGroup65++,..,..,..,..,523,1535
16,WP Putrajaya,Pop_MaritalNeverMarried,..,..,..,..,14915,18587
16,WP Putrajaya,Pop_MaritalMarried,..,..,..,..,31428,45588
16,WP Putrajaya,Pop_MaritalWiddowed,..,..,..,..,567,1365
16,WP Putrajaya,Pop_MaritalDivorcedSeparated,..,..,..,..,352,1481
16,WP Putrajaya,Pop_ReligionIslam,..,..,..,..,66573,106132
16,WP Putrajaya,Pop_ReligionChristian,..,..,..,..,588,880
16,WP Putrajaya,Pop_ReligionBuddha,..,..,..,..,260,533
16,WP Putrajaya,Pop_ReligionHindu,..,..,..,..,668,1152
16,WP Putrajaya,Pop_ReligionOthers,..,..,..,..,80,98
16,WP Putrajaya,Pop_ReligionNoReligionUnknown,..,..,..,..,192,407
16,WP Putrajaya,LandAreaKm2,..,..,..,..,49,49
16,WP Putrajaya,Pop_Density,..,..,..,..,1395,2229
16,WP Putrajaya,Pop_StrataUrban,..,..,..,..,68361,109202
16,WP Putrajaya,Pop_StrataRural,..,..,..,..,-,-
